"","model","method","swfsc.id","age.pred","age.best","resid","dev","sq.err","best.age.bin","pred.age.bin","age.pred.ran.mode","lower","upper","hdi.range","crc.id","biopsy.id","date.biopsy","sex","age.confidence","age.min","age.max","age.class","pair.id","confidence.wt","sex.num","sn.location","sn.scale","sn.shape","age.range","age.var","dens.unif","wtd.unif","sn.age.offset","Collection_Method"
"1",21,"svm","z0018943",18.9240419070199,10,8.92404190701991,8.92404190701991,79.6385239582476,10,10,20.1329552199858,14.4460951771164,24.8634632791559,10.4173681020395,"HIPc101","RWB001205",2000-12-08 22:00:00,"Female",3,7,17,"adult.f.sm",1,0.55,1,8.12381275115435,3.96010370627739,3.0619524465874,10,6.66091872322075,0.1,0.045,8.12381275116686,"BIOPSY (PROJECTILE)"
"2",21,"svm","z0018944",15.6486873913485,10,5.64868739134848,5.64868739134848,31.9076692451793,10,10,16.0194581366131,10.4099652765878,21.8414172022887,11.4314519257009,"HIPc102","RWB001206",2000-12-08 22:00:00,"Male",3,6,30,"adult.f.sm",2,0.55,2,6.71895093783217,10.3868210631706,6.63350813388368,24,40.7298171444852,0.0416666666666667,0.01875,6.71895090317685,"BIOPSY (PROJECTILE)"
"3",21,"svm","z0018945",29.7942488748267,22,7.79424887482671,7.79424887482671,60.7503155227375,10,25,32.1545060584188,26.9961112201205,37.5541838791237,10.5580726590032,"HIPc103","RWB001207",2000-12-08 22:00:00,"Female",3,18,42,"adult.f.sm",NA,0.55,1,18.7189723647251,10.3868115035779,6.6334220188365,24,40.7297809173453,0.0416666666666667,0.01875,18.7189262523888,"BIOPSY (PROJECTILE)"
"4",21,"svm","z0023316",4.85932852384788,6,-1.14067147615212,1.14067147615212,1.30113141650706,0,0,5.45899802189903,0,10.4657867584576,10.4657867584576,"HIPc210","RWB010203",2001-02-27 22:00:00,"Male",4,3,11,"sub.adult",10,0.75,2,4.44493421945126,2.92453749597642,2.03083719786222,8,4.1705378201466,0.125,0.03125,4.44493421944432,"BIOPSY (PROJECTILE)"
"5",21,"svm","z0023317",15.4883752480575,25,-9.51162475194247,9.51162475194247,90.4710054217647,25,10,15.6229885214201,9.6817635743071,22.3418727262202,12.6601091519131,"HIPc132","RWB010204",2001-02-27 22:00:00,"Male",3,20,45,"adult.pm",NA,0.55,2,21.1667923315696,10.6331661753114,5.35757783325591,25,43.5085387050694,0.04,0.018,21.1667923315708,"BIOPSY (PROJECTILE)"
"6",21,"svm","z0023318",10.8361623958209,11,-0.163837604179102,0.163837604179102,0.0268427605431482,10,10,13.6409669132154,7.53782892418867,20.0749001128115,12.5370711886228,"HIPc313","RWB010205",2001-02-27 22:00:00,"Female",4,8,16,"adult.f.sm",12,0.75,1,9.44510140865516,2.92409875861537,2.03033327947431,8,4.16971099541504,0.125,0.03125,9.44510140866529,"BIOPSY (PROJECTILE)"
"7",21,"svm","z0023319",26.8796839630408,26,0.879683963040819,0.879683963040819,0.7738438748312,25,25,28.3768860647897,23.5541872198254,34.7460354213882,11.1918482015629,"HIPc114","RWB010206",2001-02-27 22:00:00,"Male",4,21,41,"adult.pm",3,0.75,2,22.5228544727382,8.24356341666327,4.00012468223236,20,27.2386842086457,0.05,0.0125,22.5228544727349,"BIOPSY (PROJECTILE)"
"8",21,"svm","z0023321",6.35685929244615,11,-4.64314070755385,4.64314070755385,21.5587556301437,10,0,8.78094093330743,0,13.2953809282383,13.2953809282383,"HIPc208","RWB010208",2001-02-27 22:00:00,"Female",3,8,18,"adult.f.sm",NA,0.55,1,9.12380665396855,3.96010588227594,3.06196482537713,10,6.66091901298105,0.1,0.045,9.12381460218673,"BIOPSY (PROJECTILE)"
"9",21,"svm","z0027453",15.4387679752315,6,9.43876797523154,9.43876797523154,89.0903408902565,0,10,17.1403456439751,12.1976382012605,22.5520640046524,10.3544258033919,"HIPc155","RWB020501.05",2002-04-30 21:00:00,"Female",3,3,13,"sub.adult",NA,0.55,1,4.1238127511646,3.96010370626882,3.06195244654942,10,6.66091872321347,0.1,0.045,4.12381275116208,"BIOPSY (PROJECTILE)"
"10",21,"svm","z0027455",13.0196813886805,10,3.01968138868054,3.01968138868054,9.11847568914363,10,10,14.8737914484352,10.5895819308117,18.2629972924526,7.67341536164088,"HIPc193","RWB020501.07",2002-04-30 21:00:00,"Female",2,6,46,"adult.f.sm",NA,0.2,1,6.15090934931246,17.7786393136416,11.234991969142,40,116.438856854211,0.025,0.02,6.15090934932138,"BIOPSY (PROJECTILE)"
"11",21,"svm","z0033888",12.0153511577262,6,6.01535115772618,6.01535115772618,36.1844495507577,0,10,10.8262236956741,6.17561112394069,17.0706540058866,10.895042881946,"HIPc168","RWB260503.W11",2003-05-25 21:00:00,"Female",3,3,13,"sub.adult",8,0.55,1,4.1238127511646,3.96010370626882,3.06195244654942,10,6.66091872321347,0.1,0.045,4.12381275116208,"BIOPSY (PROJECTILE)"
"12",21,"svm","z0033893",17.9264638883,15,2.92646388830003,2.92646388830003,8.56419088952416,10,10,17.8229831071447,12.7633616027525,24.2885305709136,11.5251689681611,"HIPc172","RWB260503.W16",2003-05-25 21:00:00,"Male",2,10,58,"adult.f.sm",NA,0.2,2,10.2459316679559,21.305438662966,10.8048898687804,48,167.400412194426,0.0208333333333333,0.0166666666666667,10.2459316679334,"BIOPSY (PROJECTILE)"
"13",21,"svm","z0033898",22.0183927681953,10,12.0183927681953,12.0183927681953,144.44176473061,10,10,20.9830376973257,15.894571628646,25.8682014766352,9.9736298479892,"HIPc169","RWB260503.W21",2003-05-25 21:00:00,"Male",3,6,30,"adult.f.sm",NA,0.55,2,6.71895093783217,10.3868210631706,6.63350813388368,24,40.7298171444852,0.0416666666666667,0.01875,6.71895090317685,"BIOPSY (PROJECTILE)"
"14",21,"svm","z0033906",15.6619304000933,15,0.661930400093276,0.661930400093276,0.438151854567644,10,10,17.2580796960258,11.9198382991107,22.2600584718862,10.3402201727755,"HIPc162","RWB260503.A06",2003-05-25 21:00:00,"Male",5,10,25,"adult.f.sm",6,1,2,12.1039411168117,5.75356616000163,2.56172480193329,15,14.8158821788761,0.0666666666666667,0,12.1039411168089,"BIOPSY (PROJECTILE)"
"15",21,"svm","z0033908",19.303258609216,6,13.303258609216,13.303258609216,176.976689623679,0,10,21.8214535922055,17.6787177804236,25.7059538776206,8.02723609719703,"HIPc164","RWB260503.A08",2003-05-25 21:00:00,"Male",5,3,11,"sub.adult",7,1,2,4.44493421945126,2.92453749597642,2.03083719786222,8,4.1705378201466,0.125,0,4.44493421944432,"BIOPSY (PROJECTILE)"
"16",21,"svm","z0041286",24.255222347696,28,-3.74477765230398,3.74477765230398,14.0233596651953,25,10,26.2632049663553,20.6284652795666,32.8975676191471,12.2691023395804,"HIPc129","HMMC040316.01",2004-03-15 22:00:00,"Male",3,18,48,"adult.pm",4,0.55,2,22.2078822336175,11.5071323199925,2.56172480192932,30,59.2635287154234,0.0333333333333333,0.015,22.2078822336205,"BIOPSY (PROJECTILE)"
"17",21,"svm","z0045921",19.7676456105391,10,9.76764561053907,9.76764561053907,95.4069007730832,10,10,22.1077785502788,17.2169194368646,27.1482194202059,9.93129998334132,"HIPc190","RWB061004.01",2004-10-05 21:00:00,"Female",3,6,30,"adult.f.sm",9,0.55,1,6.71895093783217,10.3868210631706,6.63350813388368,24,40.7298171444852,0.0416666666666667,0.01875,6.71895090317685,"BIOPSY (PROJECTILE)"
"18",21,"svm","z0045925",23.6061796801442,24,-0.393820319855767,0.393820319855767,0.155094444331298,10,10,24.3119503481343,19.4251758548026,29.0975113090655,9.67233545426284,"HIPc197","RWB081204.01",2004-12-07 22:00:00,"Male",4,21,29,"adult.f.sm",NA,0.75,2,22.4449342167199,2.92453749718968,2.03083718198389,8,4.17053783698015,0.125,0.03125,22.4449342167155,"BIOPSY (PROJECTILE)"
"19",21,"svm","z0045928",23.9132977981152,22,1.9132977981152,1.9132977981152,3.66070846427248,10,10,24.692681675007,19.6599038002088,29.369693794415,9.70978999420627,"HIPc173","RWB130904.03 and .05",2004-09-12 21:00:00,"Female",2,10,47,"adult.f.sm",NA,0.2,1,14.8994872226886,14.3159891821859,2.68761212123753,37,90.3403036488464,0.027027027027027,0.0216216216216216,14.9000718128493,"BIOPSY (PROJECTILE)"
"20",21,"svm","z0045931",5.56023754910104,7,-1.43976245089896,1.43976245089896,2.07291591501858,0,0,5.89138536150229,0,11.0440713368311,11.0440713368311,"HIPc178","RWB130904.06",2004-09-12 21:00:00,"Male",4,5,9,"sub.adult",NA,0.75,2,6.88144881434084,1.02725135865404,0.145771103294223,4,1.04126736410313,0.25,0.0625,6.88211204618039,"BIOPSY (PROJECTILE)"
"21",21,"svm","z0049046",12.5724506215754,6,6.57245062157536,6.57245062157536,43.1971071730463,0,10,13.0205027147435,8.11327931812936,18.1347842293483,10.021504911219,"HIPc391","MAC050807.25",2005-08-06 21:00:00,"Female",3,3,13,"sub.adult",NA,0.55,1,4.1238127511646,3.96010370626882,3.06195244654942,10,6.66091872321347,0.1,0.045,4.12381275116208,"BIOPSY (PROJECTILE)"
"22",21,"svm","z0049048",15.4862169226607,11,4.48621692266066,4.48621692266066,20.1261422771669,10,10,17.4983379380924,12.9369133302452,22.1412912892293,9.2043779589841,"HIPc149","MAC20050807.27",2005-08-06 21:00:00,"Male",2,8,21,"adult.f.sm",NA,0.2,2,8.83601235613676,5.42694881272571,4.46946808606394,13,11.5960447073921,0.0769230769230769,0.0615384615384615,8.83599576129211,"BIOPSY (PROJECTILE)"
"23",21,"svm","z0049050",23.7149378417252,11,12.7149378417252,12.7149378417252,161.669644318935,10,10,26.2642313542039,20.9045386089216,32.7708973843812,11.8663587754596,"HIPc196","MAC20050807.29",2005-08-06 21:00:00,"Male",3,7,16,"adult.f.sm",NA,0.55,2,9.43151379534846,2.93102707375364,1.25298993147918,9,5.24985747570661,0.111111111111111,0.05,9.43151379540486,"BIOPSY (PROJECTILE)"
"24",21,"svm","z0049051",26.1486503412572,37,-10.8513496587428,10.8513496587428,117.751789416298,25,25,27.6938143988947,22.9746335728611,33.182483335493,10.2078497626319,"HIPc221","MAC20050807.30",2005-08-06 21:00:00,"Female",4,33,51,"adult.f.sm",NA,0.75,1,34.0654391120803,7.5553405371273,4.69469848813965,18,22.3201511490064,0.0555555555555556,0.0138888888888889,34.0654391120941,"BIOPSY (PROJECTILE)"
"25",21,"svm","z0049052",32.7149417034679,34,-1.28505829653209,1.28505829653209,1.65137482548595,25,25,32.0548962641413,27.5446839792578,37.2034342041098,9.65875022485203,"HIPc015","MAC20050807.31",2005-08-06 21:00:00,"Male",4,29,49,"adult.pm",NA,0.75,2,30.529030549514,8.24080796363138,4.01199633705171,20,27.2063295364376,0.05,0.0125,30.5290305495178,"BIOPSY (PROJECTILE)"
"26",21,"svm","z0061425",21.3263289935549,26,-4.67367100644515,4.67367100644515,21.843200676486,25,10,22.0097560456301,18.0498118083298,27.8149194199864,9.76510761165657,"HIPc197","RWB2006NOV16.01",2006-11-15 22:00:00,"Male",4,23,31,"adult.pm",NA,0.75,2,24.4449378694176,2.92453586753674,2.03083896339729,8,4.17053168869079,0.125,0.03125,24.4449353170274,"BIOPSY (PROJECTILE)"
"27",21,"svm","z0071016",12.0912111420695,8,4.09121114206946,4.09121114206946,16.7380086089933,0,10,10.8846254584952,6.05969658961294,16.433793999926,10.374097410313,"HIPc217","RWB2007AUG15.02",2007-08-14 21:00:00,"Male",3,5,15,"sub.adult",NA,0.55,2,6.12381275115194,3.9601037062796,3.06195244657815,10,6.66091872323342,0.1,0.045,6.12381275116366,"BIOPSY (PROJECTILE)"
"28",21,"svm","z0075660",17.565129947738,18,-0.434870052262049,0.434870052262049,0.189111962354397,10,10,19.3265539538118,13.762122646516,26.1729309499371,12.4108083034211,"HIPc179","RWB2008JUL16.01",2008-07-15 21:00:00,"Male",4,15,23,"adult.f.sm",NA,0.75,2,16.4449342167075,2.92453749720417,2.03083718198458,8,4.17053783702088,0.125,0.03125,16.4449342167079,"BIOPSY (PROJECTILE)"
"29",21,"svm","z0075663",25.8029406088869,18,7.80294060888685,7.80294060888685,60.8858821458155,10,25,26.2002409059488,21.4543362019573,31.22137979691,9.76704359495275,"HIPc102","RWB2008JUL16.04",2008-07-15 21:00:00,"Male",3,14,38,"adult.f.sm",NA,0.55,2,14.7189509217106,10.3868210703794,6.63350819866065,24,40.7298171718769,0.0416666666666667,0.01875,14.7189509217137,"BIOPSY (PROJECTILE)"
"30",21,"svm","z0075665",29.3543830645741,27,2.35438306457409,2.35438306457409,5.54311961475329,25,25,31.3120233719026,26.6594807087706,37.3436241047311,10.6841433959606,"HIPc117","RWB2008Jul16.06",2008-07-15 21:00:00,"Female",3,23,47,"adult.f.sm",NA,0.55,1,23.7189509218936,10.3868210702895,6.63350819786325,24,40.7298171715312,0.0416666666666667,0.01875,23.7189509214859,"BIOPSY (PROJECTILE)"
"31",21,"svm","z0075676",10.7387931370215,9,1.73879313702146,1.73879313702146,3.02340157335294,0,10,10.9374606317249,6.43535914455101,15.2255847679409,8.79022562338985,"HIPc214","RWB2008JUL26.01",2008-07-25 21:00:00,"Female",4,6,14,"sub.adult",NA,0.75,1,7.44493421671842,2.92453749719462,2.03083718196696,8,4.1705378370085,0.125,0.03125,7.44493421671062,"BIOPSY (PROJECTILE)"
"32",21,"svm","z0075677",4.95313608626615,4,0.953136086266147,0.953136086266147,0.908468398942748,0,0,4.94165393408427,0,9.17946014710971,9.17946014710971,"HIPc312","RWB2008JUL26.02",2008-07-25 21:00:00,"Female",5,2,6,"juvenile",NA,1,1,3.93113652131443,1.02273386370596,0.0846391077066238,4,1.04124816604036,0.25,0,3.93124574649275,"BIOPSY (PROJECTILE)"
"33",21,"svm","z0075678",10.8063124916977,7,3.80631249169767,3.80631249169767,14.4880147844537,0,10,11.7906036068006,5.13960084327189,16.7889681340712,11.6493672907993,"HIPc282","RWB2008JUL26.03",2008-07-25 21:00:00,"Female",4,5,9,"sub.adult",NA,0.75,1,6.88144881434084,1.02725135865404,0.145771103294223,4,1.04126736410313,0.25,0.0625,6.88211204618039,"BIOPSY (PROJECTILE)"
"34",21,"svm","z0091082",6.04730957900312,7,-0.95269042099688,0.95269042099688,0.907619038259213,0,0,7.73617195488166,2.72161130491156,12.9398588811655,10.2182475762539,"HIPc351","RWB2009Dec19.03",2009-12-18 22:00:00,"Female",3,4,14,"sub.adult",NA,0.55,1,5.12381275115448,3.96010370628894,3.06195244657465,10,6.66091872326683,0.1,0.045,5.12381275115842,"BIOPSY (PROJECTILE)"
"35",21,"svm","z0091085",16.1684047658084,19,-2.83159523419162,2.83159523419162,8.01793157029672,10,10,17.0547547892967,9.03121868984268,23.8300865278564,14.7988678380137,"HIPc101","RWB2009Dec19.06",2009-12-18 22:00:00,"Female",3,16,26,"adult.f.sm",1,0.55,1,17.1238127511576,3.96010370627473,3.0619524465661,10,6.66091872322389,0.1,0.045,17.1238127511632,"BIOPSY (PROJECTILE)"
"36",21,"svm","z0091275",0,3,-3,3,9,0,0,0.491299281154337,0,6.83214749920116,6.83214749920116,"HIPc369","RWB2009Dec10.02",2009-12-09 22:00:00,"Male",3,1,6,"juvenile",NA,0.55,2,2.0433771365243,1.7652465890049,1.74419235146611,5,1.62309109480602,0.2,0.09,2.04337713653881,"BIOPSY (PROJECTILE)"
"37",21,"svm","z0091276",39.9848796382327,10,29.9848796382327,29.9848796382327,899.093006919301,10,25,38.8502087631231,30.5982627809593,47.774363066185,17.1761002852257,"HIPc365","RWB2009Dec10.03",2009-12-09 22:00:00,"Female",2,6,52,"adult.f.sm",NA,0.2,1,5.98072707707777,20.5320768405169,12.7618194495905,46,154.826619399272,0.0217391304347826,0.0173913043478261,5.98072707705942,"TAGGING"
"38",21,"svm","z0091277",4.65304190289012,3,1.65304190289012,1.65304190289012,2.73254753271058,0,0,4.53931055732544,0,9.5653639093896,9.5653639093896,"HIPc367","RWB2009Dec10.04",2009-12-09 22:00:00,"Female",4,1,5,"juvenile",NA,0.75,1,2.94299292677584,1.02201195387085,0.0700466233275959,4,1.04126174391813,0.25,0.0625,2.94305839450089,"BIOPSY (PROJECTILE)"
"39",21,"svm","z0091284",1.53112332676927,3,-1.46887667323073,1.46887667323073,2.15759868116139,0,0,0.530902643633114,0,5.44026658170639,5.44026658170639,"HIPc352","RWB2009Dec18.03",2009-12-17 22:00:00,"Male",4,1,5,"juvenile",NA,0.75,2,2.94299292677584,1.02201195387085,0.0700466233275959,4,1.04126174391813,0.25,0.0625,2.94305839450089,"BIOPSY (PROJECTILE)"
"40",21,"svm","z0091285",6.41303034816451,5,1.41303034816451,1.41303034816451,1.99665476483392,0,0,6.98024691646176,0,12.8042234918973,12.8042234918973,"HIPc320","RWB2009Dec18.04",2009-12-17 22:00:00,"Male",5,3,7,"juvenile",13,1,2,4.89396854897238,1.0258437637554,0.130514121710472,4,1.04113467123483,0.25,0,4.89431692458606,"BIOPSY (PROJECTILE)"
"41",21,"svm","z0091286",13.620095561119,14,-0.37990443888102,0.37990443888102,0.144327382681503,10,10,13.8068127594364,6.65828784527347,21.1222276359785,14.463939790705,"HIPc210","RWB2009Dec18.05",2009-12-17 22:00:00,"Male",4,11,19,"adult.f.sm",10,0.75,2,12.4449342167109,2.92453749719385,2.03083718198003,8,4.17053783699529,0.125,0.03125,12.4449342167127,"BIOPSY (PROJECTILE)"
"42",21,"svm","z0092243",21.6111100137667,19,2.61111001376673,2.61111001376673,6.81789550399291,10,10,20.5411029226279,14.7531176696985,26.6549256717152,11.9018080020168,"HIPc313","EMO2009OCT05.01",2009-10-04 21:00:00,"Female",4,16,24,"adult.f.sm",12,0.75,1,17.4449342167079,2.92453749719491,2.03083718199599,8,4.17053783698488,0.125,0.03125,17.4449342167143,"BIOPSY (PROJECTILE)"
"43",21,"svm","z0092256",4.22774983521682,5,-0.772250164783182,0.772250164783182,0.596370317007652,0,0,6.55377830789165,1.56776343719286,12.7485148450663,11.1807514078735,"HIPc281","EMO2009OCT16.02",2009-10-15 21:00:00,"Male",5,4,7,"juvenile",NA,1,2,4.42006715552626,1.1510349358226,2.56546661730115,3,0.592684473468061,0.333333333333333,0,4.4208779268841,"BIOPSY (PROJECTILE)"
"44",21,"svm","z0098734",23.478474954537,23,0.47847495453696,0.47847495453696,0.228938282119146,10,10,23.6875686449493,19.3972112030661,29.3425046260522,9.94529342298614,"HIPc204","RWB2010AUG11.01",2010-08-10 21:00:00,"Male",4,18,38,"adult.f.sm",NA,0.75,2,19.529060331838,8.24063244965063,4.01189170119411,20,27.2052948515442,0.05,0.0125,19.5290603318264,"BIOPSY (PROJECTILE)"
