"","model","method","swfsc.id","age.pred","age.best","resid","dev","sq.err","best.age.bin","pred.age.bin","age.pred.ran.mode","lower","upper","hdi.range","crc.id","biopsy.id","date.biopsy","sex","age.confidence","age.min","age.max","age.class","pair.id","confidence.wt","sex.num","sn.location","sn.scale","sn.shape","age.range","age.var","dens.unif","wtd.unif","sn.age.offset","Collection_Method"
"45",21,"svm","z0098735",25.4556163088685,30,-4.54438369113148,4.54438369113148,20.6514231322218,25,25,26.6449708435884,21.8174604284775,31.345667894609,9.52820746613149,"HIPc115","RWB2010AUG11.02",2010-08-10 21:00:00,"Male",4,25,45,"adult.pm",NA,0.75,2,26.5290305481025,8.24080796565581,4.01199633649548,20,27.2063295504648,0.05,0.0125,26.5290305484305,"BIOPSY (PROJECTILE)"
"46",21,"svm","z0098736",1.92895757977265,15,-13.0710424202273,13.0710424202273,170.852149951383,10,0,0.746367863450253,0,7.17178157678776,7.17178157678776,"HIPc203","RWB2010Aug11.03",2010-08-10 21:00:00,"Female",3,12,22,"adult.f.sm",NA,0.55,1,13.1238127511644,3.9601037062713,3.06195244656872,10,6.66091872321085,0.1,0.045,13.1238127511654,"BIOPSY (PROJECTILE)"
"47",21,"svm","z0098737",11.5222718490738,12,-0.477728150926227,0.477728150926227,0.228224186187392,10,10,13.0404076592214,7.18367031707951,18.7343448045329,11.5506744874534,"HIPc310","RWB2010AUG11.04",2010-08-10 21:00:00,"Female",5,10,14,"adult.f.sm",NA,1,1,11.7723020797463,1.04501460942651,0.280862995841487,4,1.04122330733397,0.25,0,11.7769020667349,"BIOPSY (PROJECTILE)"
"48",21,"svm","z0098738",18.101175928719,19,-0.898824071281009,0.898824071281009,0.807884711114168,10,10,17.4344909376713,13.2514046710866,22.5203324809235,9.26892780983696,"HIPc133","RWB2010AUG11.05",2010-08-10 21:00:00,"Male",4,16,24,"adult.f.sm",NA,0.75,2,17.4449342167079,2.92453749719491,2.03083718199599,8,4.17053783698488,0.125,0.03125,17.4449342167143,"BIOPSY (PROJECTILE)"
"49",21,"svm","z0098740",16.7755324629652,17,-0.224467537034794,0.224467537034794,0.0503856751824667,10,10,16.8253996383076,12.2474504010005,22.0762662481323,9.82881584713172,"HIPc106","RWB2010Aug11.07",2010-08-10 21:00:00,"Female",4,14,22,"adult.f.sm",NA,0.75,1,15.4449342167088,2.92453749719768,2.0308371819831,8,4.17053783700364,0.125,0.03125,15.4449342167111,"BIOPSY (PROJECTILE)"
"50",21,"svm","z0098744",17.2739200549691,6,11.2739200549691,11.2739200549691,127.101273405835,0,10,16.2071336679307,11.5821894687853,21.4976112328358,9.91542176405052,"HIPc392","RWB2010AUG14.05",2010-08-13 21:00:00,"Male",2,3,16,"sub.adult",NA,0.2,2,3.83600151184446,5.42695801086871,4.46950506057271,13,11.596069931766,0.0769230769230769,0.0615384615384615,3.83600151185485,"BIOPSY (PROJECTILE)"
"51",21,"svm","z0098745",8.20724035137964,7,1.20724035137964,1.20724035137964,1.45742926599923,0,0,10.0577983716078,3.74805750806761,16.2980150249363,12.5499575168686,"HIPc384","RWB2010AUG14.06",2010-08-13 21:00:00,"Male",4,5,9,"sub.adult",NA,0.75,2,6.88144881434084,1.02725135865404,0.145771103294223,4,1.04126736410313,0.25,0.0625,6.88211204618039,"BIOPSY (PROJECTILE)"
"52",21,"svm","z0098746",30.0710180361972,32,-1.9289819638028,1.9289819638028,3.7209714166765,25,25,27.6661818596631,20.6712560567482,35.5604356806391,14.889179623891,"HIPc207","RWB2010AUG14.07",2010-08-13 21:00:00,"Male",4,29,37,"adult.pm",NA,0.75,2,30.4449342186957,2.92453749001362,2.03083716802545,8,4.17053782826951,0.125,0.03125,30.4449342186994,"BIOPSY (PROJECTILE)"
"53",21,"svm","z0102483",5.30067237605367,5,0.30067237605367,0.30067237605367,0.0904038777217598,0,0,4.59958005145075,0,9.43273860418194,9.43273860418194,"HIPc301","RWB2010OCT15.01",2010-10-14 21:00:00,"Male",5,3,7,"juvenile",11,1,2,4.89396854897238,1.0258437637554,0.130514121710472,4,1.04113467123483,0.25,0,4.89431692458606,"BIOPSY (PROJECTILE)"
"54",21,"svm","z0102484",11.257436610292,13,-1.74256338970799,1.74256338970799,3.03652716715058,10,10,12.2102047916781,7.09158503413918,17.023596277346,9.93201124320679,"HIPc168","RWB2010OCT15.02",2010-10-14 21:00:00,"Female",3,10,20,"adult.f.sm",8,0.55,1,11.1250275525825,3.95955049482185,3.05942527660521,10,6.66049426177703,0.1,0.045,11.1234865133747,"BIOPSY (PROJECTILE)"
"55",21,"svm","z0102485",27.0881940095002,21,6.08819400950024,6.08819400950024,37.0661062973146,10,25,26.9243978016096,21.8521793140931,31.6840782191365,9.83189890504342,"HIPc200","RWB2010OCT15.03",2010-10-14 21:00:00,"Male",2,16,65,"adult.f.sm",NA,0.2,2,16.2170587682525,21.7644678833404,11.0205803309458,49,174.592998862159,0.0204081632653061,0.0163265306122449,16.217014083422,"BIOPSY (PROJECTILE)"
"56",21,"svm","z0102500",7.26627271350568,12,-4.73372728649432,4.73372728649432,22.4081740229009,10,0,9.08728920804156,5.15022626960919,14.4262261164005,9.27599984679135,"HIPc205","RWB2010OCT22.01",2010-10-21 21:00:00,"Male",4,10,14,"adult.f.sm",NA,0.75,2,11.7723020797463,1.04501460942651,0.280862995841487,4,1.04122330733397,0.25,0.0625,11.7769020667349,"BIOPSY (PROJECTILE)"
"57",21,"svm","z0123188",26.3152664563491,24,2.31526645634908,2.31526645634908,5.36045876389522,10,25,28.975783434847,23.150225499793,35.1808262824719,12.0306007826789,"HIPc199","KW2010019",2010-11-26 22:00:00,"Female",5,18,34,"adult.f.sm",NA,1,1,20.8891125276466,5.8494122408458,2.03089416924661,16,16.6838831235669,0.0625,0,20.8897040674658,"STRANDING"
"58",21,"svm","z0132631",16.6579027261849,15,1.65790272618493,1.65790272618493,2.74864144949143,10,10,17.4701992134412,12.7668153333707,22.6809512263062,9.91413589293546,"HIPc382","RWB2011Aug20.01",2011-08-19 21:00:00,"Female",3,11,35,"adult.f.sm",NA,0.55,1,11.7189509217158,10.3868210703741,6.63350819864525,24,40.7298171718429,0.0416666666666667,0.01875,11.7189509217104,"BIOPSY (PROJECTILE)"
"59",21,"svm","z0132632",30.5754073112068,34,-3.42459268879318,3.42459268879318,11.7278350841357,25,25,29.4382178815264,24.1817380660665,37.2348774061711,13.0531393401046,"HIPc230","RWB2011Aug20.02",2011-08-19 21:00:00,"Female",4,30,49,"adult.f.sm",NA,0.75,1,30.996781988954,8.0321210415802,5.02842222861082,19,25.0060074722701,0.0526315789473684,0.0131578947368421,30.996781988953,"BIOPSY (PROJECTILE)"
"60",21,"svm","z0132634",16.1916229243084,12,4.19162292430845,4.19162292430845,17.5697027395881,10,10,17.5296265991383,13.0541236026014,21.4394451635324,8.38532156093101,"HIPc233","RWB2011AUG20.04",2011-08-19 21:00:00,"Female",4,10,14,"adult.f.sm",NA,0.75,1,11.7723020797463,1.04501460942651,0.280862995841487,4,1.04122330733397,0.25,0.0625,11.7769020667349,"BIOPSY (PROJECTILE)"
"61",21,"svm","z0132639",22.6270006499066,29,-6.37299935009344,6.37299935009344,40.6151207162915,25,10,22.1541920176117,17.2169518280138,27.0537264639543,9.83677463594048,"HIPc379","RWB2011AUG20.09",2011-08-19 21:00:00,"Female",3,25,49,"adult.f.sm",14,0.55,1,25.7189509216926,10.3868210704171,6.6335081987554,24,40.7298171721306,0.0416666666666667,0.01875,25.7189509217322,"BIOPSY (PROJECTILE)"
"62",21,"svm","z0132641",15.3064422098991,21,-5.6935577901009,5.6935577901009,32.4166003092187,10,10,18.1678420985111,12.2853851033394,22.9675739491612,10.6821888458218,"HIPc211","RWB2011AUG20.11",2011-08-19 21:00:00,"Male",3,16,41,"adult.f.sm",NA,0.55,2,17.1667923315901,10.6331661753029,5.35757783326063,25,43.508538704995,0.04,0.018,17.1667923315759,"BIOPSY (PROJECTILE)"
"63",21,"svm","z0132642",10.2657241788653,11,-0.73427582113468,0.73427582113468,0.539160981503009,10,10,8.61404111368653,0,13.538338522425,13.538338522425,"HIPc397","RWB2011Aug20.12",2011-08-19 21:00:00,"Female",2,7,54,"adult.f.sm",NA,0.2,1,6.96567167727627,20.984327244479,13.0511751055109,47,161.64774382259,0.0212765957446809,0.0170212765957447,6.96567167205203,"BIOPSY (PROJECTILE)"
"64",21,"svm","z0132658",30.6222630852656,36,-5.37773691473436,5.37773691473436,28.9200543240967,25,25,30.2957678721968,25.3314097051193,37.2067225898214,11.8753128847021,"HIPc114","RWB2011AUG25.01",2011-08-24 21:00:00,"Male",4,31,51,"adult.pm",3,0.75,2,32.5290305483013,8.24080796557395,4.01199633617026,20,27.2063295503102,0.05,0.0125,32.5290305483277,"BIOPSY (PROJECTILE)"
"65",21,"svm","z0132659",26.2081865332597,27,-0.791813466740312,0.791813466740312,0.626968566111311,25,25,26.2567753443049,20.7503555015075,31.9175554107472,11.1671999092397,"HIPc120","RWB2011AUG25.02",2011-08-24 21:00:00,"Female",3,23,47,"adult.f.sm",NA,0.55,1,23.7189509218936,10.3868210702895,6.63350819786325,24,40.7298171715312,0.0416666666666667,0.01875,23.7189509214859,"BIOPSY (PROJECTILE)"
"66",21,"svm","z0132660",22.9856838599898,23,-0.0143161400102372,0.0143161400102372,0.000204951864792714,10,10,23.6222738891126,18.8009381526846,28.1341877848145,9.33324963212986,"HIPc181","RWB2011AUG25.03",2011-08-24 21:00:00,"Male",4,19,38,"adult.f.sm",NA,0.75,2,19.9967819636746,8.03212105285983,5.02842229942289,19,25.0060075001684,0.0526315789473684,0.0131578947368421,19.9967820086577,"BIOPSY (PROJECTILE)"
"67",21,"svm","z0160208",26.6124603818488,21,5.61246038184885,5.61246038184885,31.4997115378229,10,25,27.1323007495977,20.7731357667306,33.0241100399295,12.2509742731989,"HIPc198","KW2015015",2015-11-06 22:00:00,"Female",5,12,31,"adult.f.sm",NA,1,1,17.8431691034243,5.874501793204,1.0481683588639,19,23.0085794117509,0.0526315789473684,0,17.9797765527827,"STRANDING"
"68",21,"svm","z0175867",11.684349720101,9,2.68434972010096,2.68434972010096,7.20573341980612,0,10,12.9964652664482,8.35064880691449,17.3177498749028,8.96710106798833,"HIPc578","RWB2016OCT09.01",2016-10-08 21:00:00,"Female",4,7,11,"sub.adult",NA,0.75,1,8.91384128505223,1.02400968367618,0.105997001633192,4,1.04117891965248,0.25,0.0625,8.91401015753646,"BIOPSY (PROJECTILE)"
"69",21,"svm","z0175874",17.9077510777138,20,-2.09224892228619,2.09224892228619,4.37750555280773,10,10,20.5708506364694,15.0498756594698,26.1892371792642,11.1393615197943,"HIPc202","RWB2016OCT19.01",2016-10-18 21:00:00,"Male",4,18,22,"adult.f.sm",NA,0.75,2,19.8625536955878,1.02957191750823,0.169071036602337,4,1.04126442722181,0.25,0.0625,19.8635844081964,"BIOPSY (PROJECTILE)"
"70",21,"svm","z0175876",17.7166344663005,12,5.71663446630055,5.71663446630055,32.6799096212953,10,10,19.2995049964616,14.1770588770747,24.4116427093571,10.2345838322824,"HIPc320","RWB2016OCT20.02",2016-10-19 21:00:00,"Male",5,10,14,"adult.f.sm",13,1,2,11.7723020797463,1.04501460942651,0.280862995841487,4,1.04122330733397,0.25,0,11.7769020667349,"BIOPSY (PROJECTILE)"
"71",21,"svm","z0175877",29.0004006214467,32,-2.99959937855327,2.99959937855327,8.99759643181717,25,25,29.1143534686953,23.6451570679535,34.2433975465973,10.5982404786438,"HIPc216","RWB2016OCT23.01",2016-10-22 21:00:00,"Female",4,28,47,"adult.f.sm",NA,0.75,1,28.9967819889455,8.0321210415821,5.02842222859705,19,25.0060074722902,0.0526315789473684,0.0131578947368421,28.9967819889476,"BIOPSY (PROJECTILE)"
"72",21,"svm","z0178364",13.375896221563,10,3.37589622156304,3.37589622156304,11.3966752987636,10,10,12.8432605451126,7.54346942329242,18.1095837049339,10.5661142816415,"HIPc700","KW2016020",2016-11-19 22:00:00,"Female",5,10,20,"adult.f.sm",NA,1,1,9.85823560501353,4.52473991847915,91.0036744234836,10,7.44115560610463,0.1,0,9.85823560500615,"STRANDING"
"73",21,"svm","z0183541",29.3189472338447,32,-2.6810527661553,2.6810527661553,7.18804393490897,25,25,29.7860058910645,23.0539883762667,36.0047665405337,12.950778164267,"HIPc262","RWB2017MAR09.01",2017-03-08 22:00:00,"Male",4,27,47,"adult.pm",NA,0.75,2,28.5290305041051,8.24080798528345,4.01199639514581,20,27.2063296104504,0.05,0.0125,28.5290305649066,"BIOPSY (PROJECTILE)"
"74",21,"svm","z0183543",3.67206399123952,4,-0.327936008760481,0.327936008760481,0.107542025841755,0,0,0.547327666006936,0,5.94532221020966,5.94532221020966,"HIPc704","RWB2017MAR09.03",2017-03-08 22:00:00,"Male",5,3,6,"juvenile",NA,1,2,3.42078822456689,1.15071323146265,2.5617247956917,3,0.592635287072574,0.333333333333333,0,3.42078822321291,"BIOPSY (PROJECTILE)"
"75",21,"svm","z0183544",8.50362464588512,11,-2.49637535411488,2.49637535411488,6.23188990863221,10,0,8.10913129596224,2.86883633259827,13.0235039124616,10.1546675798634,"HIPc363","RWB2017MAR10.01",2017-03-09 22:00:00,"Female",5,9,13,"adult.f.sm",NA,1,1,10.8532355176834,1.03083642954353,0.18057229981032,4,1.04126247277116,0.25,0,10.8544884907743,"BIOPSY (PROJECTILE)"
"76",21,"svm","z0186431",10.2528892571453,8,2.25288925714532,2.25288925714532,5.07551000496078,0,10,10.3610682969775,4.36412158437213,15.5505374157287,11.1864158313566,"HIPc714","OES171008.01s",2017-10-07 21:00:00,"Male",2,5,18,"sub.adult",NA,0.2,2,5.83602010272923,5.42684079098682,4.46939454559525,13,11.5956110926841,0.0769230769230769,0.0615384615384615,5.8360201027258,"BIOPSY (PROJECTILE)"
"77",21,"svm","z0186433",18.1133437439996,21,-2.88665625600042,2.88665625600042,8.33278434030639,10,10,19.1253049489186,14.2687760520897,24.2794642111064,10.0106881590167,"HIPc508","OES171008.03s",2017-10-07 21:00:00,"Male",5,19,23,"adult.f.sm",NA,1,2,20.6733544234427,1.06940608873781,0.404894876205856,4,1.04108321172886,0.25,0,20.6865408281443,"BIOPSY (PROJECTILE)"
"78",21,"svm","z0186434",17.9655922943585,22,-4.0344077056415,4.0344077056415,16.2764455353395,10,10,19.5666426434936,13.8357231634827,26.1284077556178,12.292684592135,"HIPc223","OES171008.04s",2017-10-07 21:00:00,"Male",3,18,42,"adult.f.sm",NA,0.55,2,18.7189723647251,10.3868115035779,6.6334220188365,24,40.7297809173453,0.0416666666666667,0.01875,18.7189262523888,"BIOPSY (PROJECTILE)"
"79",21,"svm","z0186435",14.8169114976028,30,-15.1830885023972,15.1830885023972,230.526176471626,25,10,13.5950584222044,7.06769929081485,19.6932925912155,12.6255933004007,"HIPc151","OES171008.05s",2017-10-07 21:00:00,"Male",3,25,50,"adult.pm",5,0.55,2,26.1667923315672,10.6331661753072,5.35757783324226,25,43.5085387050462,0.04,0.018,26.1667923315666,"BIOPSY (PROJECTILE)"
"80",21,"svm","z0186450",9.92038453591775,4,5.92038453591775,5.92038453591775,35.0509530531341,0,0,11.131985503046,4.00735155985451,16.9856249452989,12.9782733854444,"HIPc692","RWB2017OCT12.04",2017-10-11 21:00:00,"Male",3,2,7,"juvenile",NA,0.55,2,3.04308546598139,1.76587344567676,1.74533403154112,5,1.62376049683564,0.2,0.09,3.04308546597679,"BIOPSY (PROJECTILE)"
"81",21,"svm","z0187739",32.5710970536754,23,9.57109705367543,9.57109705367543,91.6058988108745,10,25,34.2464826620386,27.224620073502,39.9236607261527,12.6990406526507,"HIPc190","LSK171117.01s, LSK171117.02s",2017-11-16 22:00:00,"Female",3,19,43,"adult.f.sm",9,0.55,1,19.7183076710146,10.3872440270018,6.63192238790712,24,40.7338480985726,0.0416666666666667,0.01875,19.7183076710078,"BIOPSY (PROJECTILE)"
"82",21,"svm","z0190863",12.5079827254065,11,1.50798272540647,1.50798272540647,2.27401190012432,10,10,13.8623314816556,8.69003493659456,19.3835906577602,10.6935557211656,"HIPc359","RWB2017NOV12.02",2017-11-11 22:00:00,"Female",5,9,13,"adult.f.sm",NA,1,1,10.8532355176834,1.03083642954353,0.18057229981032,4,1.04126247277116,0.25,0,10.8544884907743,"BIOPSY (PROJECTILE)"
"83",21,"svm","z0190867",9.82459913764626,7,2.82459913764626,2.82459913764626,7.97836028839201,0,0,8.90782077407229,1.02166852711599,14.181090457566,13.15942193045,"HIPc699","RWB2018MAR04.01",2018-03-03 22:00:00,"Female",4,5,9,"sub.adult",NA,0.75,1,6.88144881434084,1.02725135865404,0.145771103294223,4,1.04126736410313,0.25,0.0625,6.88211204618039,"BIOPSY (PROJECTILE)"
"84",21,"svm","z0196956",14.4924185450977,13,1.49241854509768,1.49241854509768,2.22731311375148,10,10,12.6375737873689,5.27146158734648,18.7188913632725,13.447429775926,"HIPc301","RWB2018NOV17.03",2018-11-16 22:00:00,"Male",5,11,15,"adult.f.sm",11,1,2,12.9176932847985,1.02371179919411,0.101205268809995,4,1.04122165234871,0.25,0,12.9178699315933,"BIOPSY (PROJECTILE)"
"85",21,"svm","z0198374",17.1424356362529,16,1.14243563625286,1.14243563625286,1.30515918298047,10,10,20.0622250033218,14.3743239155664,24.9015712958946,10.5272473803282,"HIPc376","RWB2019MAR15.01",2019-03-14 21:00:00,"Male",4,14,18,"adult.f.sm",NA,0.75,2,15.8569027816894,1.03032152192474,0.176030920004796,4,1.04125054352133,0.25,0.0625,15.8580768226006,"BIOPSY (PROJECTILE)"
"86",21,"svm","z0198377",19.8762546712362,35,-15.1237453287638,15.1237453287638,228.727672769305,25,10,21.6975753412803,15.2301269810632,28.2108242987408,12.9806973176776,"HIPc105","RWB2019MAR15.04",2019-03-14 21:00:00,"Female",3,31,55,"adult.f.sm",NA,0.55,1,31.7189507015624,10.3868211515331,6.63350907890525,24,40.7298174123007,0.0416666666666667,0.01875,31.718951178917,"BIOPSY (PROJECTILE)"
"87",21,"svm","z0198473",22.0871656030257,25,-2.91283439697432,2.91283439697432,8.48460422419674,25,10,22.3164486219674,17.5202559694521,27.6614005364798,10.1411445670276,"HIPc162","KW2013018",2013-10-05 21:00:00,"Male",5,20,35,"adult.pm",6,1,2,22.1043609567412,5.75337884876792,2.56128961481412,15,14.815739248899,0.0666666666666667,0,22.1038891598703,"STRANDING"
"88",21,"svm","z0198474",25.7336981718494,19,6.73369817184937,6.73369817184937,45.3426910695675,10,25,26.9816431640183,22.2512615338856,30.9328568552078,8.68159532132228,"HIPc164","KW2016016",2016-09-27 21:00:00,"Male",5,16,24,"adult.f.sm",7,1,2,17.4449342167079,2.92453749719491,2.03083718199599,8,4.17053783698488,0.125,0,17.4449342167143,"STRANDING"
"89",21,"svm","z0198475",26.1576370646641,40,-13.8423629353359,13.8423629353359,191.611011633561,25,25,28.6874227550963,23.4978374359969,34.1078325261735,10.6099950901766,"HIPc129","RWB2016OCT19.02",2016-10-18 21:00:00,"Male",3,30,60,"adult.pm",4,0.55,2,34.2078822425416,11.5071323160276,2.56172479704235,30,59.2635287114897,0.0333333333333333,0.015,34.2078822323316,"BIOPSY (PROJECTILE)"
